trade_date,total_pnl,avg_pnl,win_rate,total_volume_usd,trade_count,avg_fee,date_only,classification,sentiment_value
2023-05-01,0.0,0.0,0.0,477.0,3,0.0,2023-05-01,Greed,63.0
2023-12-05,0.0,0.0,0.0,50005.83,9,1.3890505555555555,2023-12-05,Extreme Greed,75.0
2023-12-14,-205.43473700000007,-18.675885181818188,0.36363636363636365,113203.35,11,2.5728028181818186,2023-12-14,Greed,72.0
2023-12-15,-24.632033999999997,-12.316016999999999,0.0,10609.95,2,1.3262445,2023-12-15,Greed,70.0
2023-12-16,0.0,0.0,0.0,15348.77,3,1.279063,2023-12-16,Greed,67.0
2023-12-17,304.982785,21.78448464285714,0.5,116278.02,14,2.076392785714286,2023-12-17,Greed,73.0
2023-12-18,0.0,0.0,0.0,31164.179999999997,2,3.8955225,2023-12-18,Greed,65.0
2023-12-19,1000.5386120000001,66.70257413333334,0.6666666666666666,91602.41,15,1.5267064,2023-12-19,Greed,73.0
2023-12-20,162.732282,9.040682333333333,0.4444444444444444,141636.79,18,1.9671770555555557,2023-12-20,Greed,74.0
2023-12-21,537.211402,10.963498000000001,0.5306122448979592,125233.97,49,0.6389483469387754,2023-12-21,Greed,70.0
2023-12-22,141.832675,14.1832675,0.2,88874.28,10,2.2218566,2023-12-22,Greed,74.0
2023-12-23,146.936704,11.302823384615383,0.6153846153846154,78438.25,13,1.5084273076923078,2023-12-23,Greed,70.0
2023-12-24,1008.619956,25.862050153846155,0.38461538461538464,402954.94,39,2.5830439743589744,2023-12-24,Greed,71.0
2023-12-25,-245.081348,-81.69378266666666,0.0,59948.51,3,4.995708333333333,2023-12-25,Greed,73.0
2023-12-27,-704.8892269999999,-25.174615249999995,0.14285714285714285,171411.06,28,1.53045525,2023-12-27,Greed,73.0
2023-12-28,-970.730876,-42.20569026086957,0.0,100117.25,23,1.0882304347826086,2023-12-28,Greed,73.0
2023-12-29,508.92214299999995,10.178442859999999,0.3,569559.72,50,2.8477980200000004,2023-12-29,Greed,65.0
2023-12-30,354.998648,6.826897076923077,0.4423076923076923,702550.21,52,3.377644730769231,2023-12-30,Greed,68.0
2024-01-01,-129.53146,-7.196192222222223,0.05555555555555555,264239.52999999997,18,3.6699926111111107,2024-01-01,Greed,65.0
2024-01-02,783.979116,46.11641858823529,0.47058823529411764,121348.74,17,1.7845397647058823,2024-01-02,Greed,71.0
2024-01-03,866.015507,12.925604582089552,0.417910447761194,394499.36,67,1.4720121044776118,2024-01-03,Greed,70.0
2024-01-04,-67.60364,-13.520728,0.0,99792.54000000001,5,4.989626400000001,2024-01-04,Greed,68.0
2024-01-05,164.141565,2.486993409090909,0.19696969696969696,1703942.66,66,6.4543278636363635,2024-01-05,Greed,72.0
2024-01-06,135.58166400000002,6.16280290909091,0.45454545454545453,298521.4,22,3.3922882727272725,2024-01-06,Greed,70.0
2024-01-07,-835.681235,-8.615270463917525,0.09278350515463918,1048850.06,97,2.7032212783505156,2024-01-07,Greed,71.0
2024-01-08,-269.874439,-2.1083940546875,0.25,1522452.43,128,2.9735395625,2024-01-08,Greed,71.0
2024-01-09,-826.349863,-11.804998042857143,0.2571428571428571,870051.97,70,2.9144704,2024-01-09,Extreme Greed,76.0
2024-01-10,-1517.091342,-7.860576901554404,0.21243523316062177,2057479.48,193,2.2489371243523317,2024-01-10,Greed,73.0
2024-01-11,-164.08950099999998,-7.813785761904761,0.23809523809523808,305314.1,21,3.6127224285714283,2024-01-11,Extreme Greed,76.0
2024-01-12,-1925.519024,-275.0741462857143,0.0,200082.27,7,7.068675285714285,2024-01-12,Greed,71.0
2024-01-15,152.85358,10.918112857142857,0.6428571428571429,50636.1,14,0.9037651428571428,2024-01-15,Neutral,52.0
2024-01-16,-2299.171458,-255.4634953333333,0.3333333333333333,116427.33,9,1.9243676666666667,2024-01-16,Greed,64.0
2024-01-17,813.2741110000001,15.344794547169812,0.20754716981132076,800831.03,53,3.0133510566037733,2024-01-17,Greed,60.0
2024-01-18,68.93319,1.4985476086956522,0.06521739130434782,424631.52999999997,46,2.014302195652174,2024-01-18,Greed,63.0
2024-01-19,-385.419235,-8.029567395833334,0.125,428428.97,48,1.9385805833333334,2024-01-19,Neutral,51.0
2024-01-20,-146.57487000000003,-1.3827817924528305,0.14150943396226415,1070090.51,106,2.5237979528301886,2024-01-20,Neutral,52.0
2024-01-21,266.58114600000005,24.234649636363642,0.2727272727272727,103129.74,11,2.343857272727273,2024-01-21,Greed,56.0
2024-01-22,1375.640959,16.18401128235294,0.27058823529411763,337878.99,85,0.7938619764705882,2024-01-22,Greed,55.0
2024-01-23,-369.2447299999998,-8.20543844444444,0.24444444444444444,414518.93000000005,45,1.9049904444444445,2024-01-23,Neutral,50.0
2024-01-24,-2808.353815,-41.29932080882353,0.14705882352941177,965084.59,68,3.3495749264705883,2024-01-24,Neutral,48.0
2024-01-25,-3093.6293849999997,-515.6048975,0.0,66566.13,6,2.773588666666667,2024-01-25,Neutral,52.0
2024-01-26,90.2,18.04,0.2,11773.21,5,0.088847,2024-01-26,Neutral,49.0
2024-01-28,-2478.06972,-225.27906545454545,0.0,18109.03,11,-0.03292509090909091,2024-01-28,Neutral,54.0
2024-01-29,486.562542,6.5751694864864865,0.6081081081081081,414208.18,74,1.395440608108108,2024-01-29,Greed,55.0
2024-01-30,-173.65419100000003,-3.5439630816326537,0.10204081632653061,401011.38,49,2.045975714285714,2024-01-30,Greed,61.0
2024-01-31,-799.840817,-0.93113017112922,0.2689173457508731,6305647.13,859,1.8037386204889407,2024-01-31,Greed,60.0
2024-02-01,0.0,0.0,0.0,2008.18,6,0.08367399999999998,2024-02-01,Greed,63.0
2024-02-02,456.423473,10.867225547619048,0.30952380952380953,474278.43,42,2.1802294285714288,2024-02-02,Greed,63.0
2024-02-03,223.30918699999998,3.9876640535714283,0.10714285714285714,603820.0,56,1.9582562321428572,2024-02-03,Greed,60.0
2024-02-04,47.62389499999999,1.360682714285714,0.2571428571428571,203187.53,35,1.4436251428571427,2024-02-04,Greed,60.0
2024-02-05,-33.45419400000003,-0.4646415833333337,0.19444444444444445,770198.26,72,2.299298125,2024-02-05,Greed,60.0
2024-02-06,-215.615907,-0.19817638511029412,0.1645220588235294,8047153.41,1088,0.9086461369485294,2024-02-06,Greed,64.0
2024-02-07,241.24212,16.082808,0.13333333333333333,6758.73,15,0.022646200000000002,2024-02-07,Greed,62.0
2024-02-08,770.756024,77.07560240000001,0.4,26051.12,10,0.3002887,2024-02-08,Greed,66.0
2024-02-11,983.443176,28.924799294117648,0.20588235294117646,212311.82,34,0.7339791764705882,2024-02-11,Greed,71.0
2024-02-12,913.8817869999998,57.11761168749999,0.375,227247.69999999998,16,1.6944944375,2024-02-12,Greed,70.0
2024-02-13,559.44389,39.960277857142856,1.0,1999.99,14,-0.0028565714285714284,2024-02-13,Extreme Greed,79.0
2024-02-14,3830.599833,34.509908405405405,0.7477477477477478,320839.88,111,0.20646372972972976,2024-02-14,Greed,74.0
2024-02-15,1840.797677,29.219010746031746,0.9047619047619048,185188.04,63,0.4874015396825397,2024-02-15,Greed,72.0
2024-02-16,5491.768834,30.174554032967034,0.8021978021978022,564896.51,182,0.14958884615384616,2024-02-16,Greed,72.0
2024-02-17,1929.6418,20.52810425531915,0.648936170212766,406118.07,94,0.6601601382978723,2024-02-17,Extreme Greed,76.0
2024-02-18,477.6248299999999,4.923967319587628,0.6288659793814433,157048.17,97,-0.032380670103092785,2024-02-18,Greed,72.0
2024-02-19,4317.768563,42.750183792079206,0.7623762376237624,286377.2,101,0.14705564356435644,2024-02-19,Extreme Greed,75.0
2024-02-20,3263.628824,83.68279035897436,0.7948717948717948,119419.72,39,0.07881217948717949,2024-02-20,Greed,72.0
2024-02-21,1858.7985700000002,84.49084409090909,0.6818181818181818,108047.51999999999,22,0.13502859090909092,2024-02-21,Extreme Greed,78.0
2024-02-22,3894.1050699999996,44.25119397727272,0.45454545454545453,373033.87,88,0.28923386363636366,2024-02-22,Greed,74.0
2024-02-23,1418.55293,9.91995055944056,0.958041958041958,111106.14,143,-0.014455027972027973,2024-02-23,Extreme Greed,76.0
2024-02-25,-30.7705,-6.1541,0.0,4480.13,5,-0.01792,2024-02-25,Greed,74.0
2024-02-26,4416.8473,113.25249487179488,0.8717948717948718,192187.14,39,-0.002505769230769226,2024-02-26,Greed,72.0
2024-02-27,888.511733,14.103360841269842,0.4126984126984127,209362.3,63,-0.05970807936507937,2024-02-27,Extreme Greed,79.0
2024-02-28,2503.747235,55.63882744444444,0.8666666666666667,171107.13,45,-0.030603377777777777,2024-02-28,Extreme Greed,82.0
2024-02-29,9813.996992,84.60342234482759,0.8620689655172413,395666.73,116,0.01171625,2024-02-29,Extreme Greed,80.0
2024-03-01,8244.241409,60.176944591240876,0.9343065693430657,472974.7,137,-0.00399163503649635,2024-03-01,Extreme Greed,80.0
2024-03-02,230.90060000000005,7.448406451612905,0.6774193548387096,63197.56,31,-0.0151331935483871,2024-03-02,Extreme Greed,80.0
2024-03-03,8361.086245,105.83653474683545,0.6835443037974683,390745.68,79,-0.031735481012658225,2024-03-03,Extreme Greed,83.0
2024-03-04,27799.775742,92.66591914,0.8866666666666667,1577996.87,300,-0.0018648299999999998,2024-03-04,Extreme Greed,82.0
2024-03-05,19791.026041,109.95014467222222,0.9055555555555556,841810.32,180,-0.024658105555555556,2024-03-05,Extreme Greed,90.0
2024-03-06,6814.825139,83.10762364634145,0.8780487804878049,327218.02,82,-0.04091851219512195,2024-03-06,Extreme Greed,75.0
2024-03-08,4271.886236,63.7594960597015,0.8805970149253731,183583.18,67,-0.0548004328358209,2024-03-08,Extreme Greed,81.0
2024-03-09,9949.501624,85.03847541880343,0.8290598290598291,658178.75,117,0.015827042735042738,2024-03-09,Extreme Greed,84.0
2024-03-10,2482.9272,59.117314285714286,0.6904761904761905,219973.85,42,0.05431123809523809,2024-03-10,Extreme Greed,79.0
2024-03-11,3588.179495,85.43284511904761,0.9285714285714286,176519.44999999998,42,0.2017354761904762,2024-03-11,Extreme Greed,82.0
2024-03-12,3039.166,379.89575,0.875,103040.85,8,0.618244125,2024-03-12,Extreme Greed,81.0
2024-03-13,0.0,0.0,0.0,6000.799999999999,7,0.30003971428571424,2024-03-13,Extreme Greed,81.0
2024-03-14,3465.865832,192.5481017777778,0.8888888888888888,205933.18,18,0.6509328888888889,2024-03-14,Extreme Greed,88.0
2024-03-15,6236.513651,100.58892985483871,0.6612903225806451,351894.41,62,0.7981452096774193,2024-03-15,Extreme Greed,83.0
2024-03-16,228.57984,28.57248,0.125,37223.66,8,1.316035,2024-03-16,Extreme Greed,81.0
2024-03-17,503.293955,21.882345869565217,0.43478260869565216,99506.95,23,1.4679708260869564,2024-03-17,Extreme Greed,79.0
2024-03-18,1456.9577,76.68198421052631,0.3157894736842105,90458.08,19,1.3128042105263156,2024-03-18,Extreme Greed,77.0
2024-03-19,668.797973,27.86658220833333,0.20833333333333334,219884.84,24,1.0828463333333334,2024-03-19,Extreme Greed,79.0
2024-03-20,6423.134599,93.08890723188406,0.8695652173913043,215705.85,69,0.5779541739130435,2024-03-20,Greed,74.0
2024-03-21,2335.5080749999997,83.41100267857142,0.8214285714285714,117895.57,28,0.5855267857142857,2024-03-21,Extreme Greed,78.0
2024-03-24,1297.018477,68.26413036842105,0.7894736842105263,92592.20999999999,19,0.4678335263157895,2024-03-24,Greed,74.0
2024-03-25,1302.916428,186.13091828571427,0.8571428571428571,57116.32,7,2.855816,2024-03-25,Extreme Greed,75.0
2024-03-26,3215.906593,27.253445703389833,0.9322033898305084,198565.19,118,0.238537313559322,2024-03-26,Extreme Greed,81.0
2024-03-27,150.41114,3.9581878947368416,0.3157894736842105,99864.79,38,0.8346829473684211,2024-03-27,Extreme Greed,83.0
2024-03-28,227.85100799999998,17.527000615384615,0.6923076923076923,35323.72,13,0.6968637692307692,2024-03-28,Extreme Greed,80.0
2024-03-29,883.097404,58.873160266666666,0.4,86914.37,15,2.028002,2024-03-29,Extreme Greed,79.0
2024-03-30,1100.57514,24.45722533333333,0.9777777777777777,101103.92,45,0.22087675555555555,2024-03-30,Extreme Greed,75.0
2024-03-31,912.786145,70.21431884615384,0.7692307692307693,39912.96,13,1.0745786153846155,2024-03-31,Extreme Greed,75.0
2024-04-01,2507.963406,32.57095332467532,0.5454545454545454,339470.47,77,1.087680025974026,2024-04-01,Extreme Greed,79.0
2024-04-02,883.760812,21.555141756097562,0.2926829268292683,239664.50999999998,41,1.9544530243902436,2024-04-02,Extreme Greed,79.0
2024-04-03,126.7884,31.6971,0.25,16887.57,4,0.41530025,2024-04-03,Greed,71.0
2024-04-04,0.0,0.0,0.0,95987.73,32,1.0498651562499999,2024-04-04,Greed,70.0
2024-04-05,10706.484306,107.06484306,0.9,503791.8,100,1.03430138,2024-04-05,Extreme Greed,79.0
2024-04-06,236.33513399999998,14.770945874999999,0.25,68223.67,16,1.4923923125,2024-04-06,Extreme Greed,75.0
2024-04-07,0.0,0.0,0.0,49988.14,23,0.7606889130434782,2024-04-07,Extreme Greed,78.0
2024-04-08,1218.4267,40.614223333333335,0.03333333333333333,211940.64,30,2.0596849333333336,2024-04-08,Extreme Greed,76.0
2024-04-09,0.0,0.0,0.0,57063.840000000004,3,6.657447,2024-04-09,Extreme Greed,80.0
2024-04-10,5207.443414,127.01081497560976,0.8780487804878049,351735.97,41,3.002623463414634,2024-04-10,Extreme Greed,78.0
2024-04-11,389.743164,24.35894775,0.125,76400.96,16,1.6712705625,2024-04-11,Extreme Greed,76.0
2024-04-12,-592.6458390000001,-4.594153790697676,0.5503875968992248,442088.59,129,0.7562858527131783,2024-04-12,Extreme Greed,79.0
2024-04-13,6621.451755,74.3983343258427,0.6853932584269663,486411.25,89,1.337069393258427,2024-04-13,Greed,72.0
2024-04-14,-36104.012520000004,-337.4206777570094,0.308411214953271,659162.17,107,1.995115925233645,2024-04-14,Greed,72.0
2024-04-15,3774.08872,92.05094439024391,0.8536585365853658,291111.19,41,0.9914781463414633,2024-04-15,Greed,74.0
2024-04-16,2467.702221,52.504302574468085,0.9148936170212766,181907.17,47,0.3927167021276596,2024-04-16,Greed,65.0
2024-04-17,2441.4683999999997,174.39059999999998,0.9285714285714286,97562.99,14,0.7586402142857143,2024-04-17,Greed,67.0
2024-04-19,1946.4454620000001,55.61272748571429,0.7714285714285715,337257.92000000004,35,3.372578857142857,2024-04-19,Greed,66.0
2024-04-20,0.0,0.0,0.0,60733.24,22,5.5131385,2024-04-20,Greed,66.0
2024-04-22,0.0,0.0,0.0,47993.61,9,1.8664182222222223,2024-04-22,Greed,73.0
2024-04-23,1119.536196,16.962669636363636,0.5303030303030303,233054.9,66,1.0804314545454545,2024-04-23,Greed,71.0
2024-04-24,279.185907,13.95929535,0.3,141275.24,20,2.4723157999999996,2024-04-24,Greed,72.0
2024-04-25,0.0,0.0,0.0,120241.01,74,2.16431772972973,2024-04-25,Greed,72.0
2024-04-26,0.0,0.0,0.0,4988.290000000001,3,0.581966,2024-04-26,Greed,70.0
2024-04-27,4281.488139,158.57363477777778,0.7037037037037037,154264.47,27,1.999724074074074,2024-04-27,Greed,67.0
2024-04-28,0.0,0.0,0.0,43985.6,58,0.26543010344827583,2024-04-28,Greed,65.0
2024-04-29,526.9338359999999,11.709640799999999,0.37777777777777777,108699.01,45,0.8454362222222221,2024-04-29,Greed,67.0
2024-04-30,0.0,0.0,0.0,125018.75,24,1.8231895833333331,2024-04-30,Greed,67.0
2024-05-01,0.0,0.0,0.0,87025.45,14,2.175636285714286,2024-05-01,Neutral,54.0
2024-05-03,5306.017045,147.3893623611111,0.4722222222222222,282682.64999999997,36,2.7475189166666665,2024-05-03,Neutral,48.0
2024-05-04,0.0,0.0,0.0,58998.75,9,2.2943954444444445,2024-05-04,Greed,67.0
2024-05-05,0.916,0.15266666666666667,0.16666666666666666,24068.350000000002,6,1.4021296666666665,2024-05-05,Greed,69.0
2024-05-06,968.59038,107.62115333333333,0.4444444444444444,206016.43,9,8.011749555555555,2024-05-06,Greed,71.0
2024-05-07,883.537693,49.08542738888889,0.5,108717.58,18,2.1132811666666664,2024-05-07,Greed,68.0
2024-05-08,1.56576,0.12044307692307693,0.07692307692307693,65973.57,13,1.7751404615384616,2024-05-08,Greed,64.0
2024-05-09,1147.595856,40.985566285714285,0.39285714285714285,221966.12,28,2.7745761428571427,2024-05-09,Greed,55.0
2024-05-10,2101.741695,95.53371340909092,0.2727272727272727,156882.0,22,2.4958495454545453,2024-05-10,Greed,66.0
2024-05-11,251.604742,27.956082444444444,1.0,63248.95,9,2.459680555555556,2024-05-11,Neutral,53.0
2024-05-12,0.0,0.0,0.0,55179.56,23,0.8396882173913044,2024-05-12,Greed,56.0
2024-05-13,2136.853859,76.31620925,0.35714285714285715,193118.9,28,2.4139856785714287,2024-05-13,Greed,57.0
2024-05-14,1150.5233050000002,50.02275239130436,0.17391304347826086,145853.4,23,2.219508043478261,2024-05-14,Greed,66.0
2024-05-15,948.970582,26.360293944444447,0.4722222222222222,234922.57,36,2.2839690833333335,2024-05-15,Greed,64.0
2024-05-16,214.5898,7.94777037037037,0.18518518518518517,162620.96,27,2.108048888888889,2024-05-16,Greed,70.0
2024-05-18,3522.3946610000003,140.89578644000002,0.64,126303.14,25,1.7682436799999999,2024-05-18,Greed,73.0
2024-05-19,0.0,0.0,0.0,29998.09,8,1.3124158750000001,2024-05-19,Greed,72.0
2024-05-20,-74.818442,-7.4818442,0.0,38124.75,10,1.3343662,2024-05-20,Greed,70.0
2024-05-21,7289.397571999999,58.31518057599999,0.112,1100948.59,125,3.0826555520000003,2024-05-21,Extreme Greed,76.0
2024-05-22,0.0,0.0,0.0,44995.29,6,2.6247248333333335,2024-05-22,Extreme Greed,76.0
2024-05-23,413.347329,1.2718379353846154,0.4461538461538462,401850.6,325,0.34901562769230765,2024-05-23,Extreme Greed,76.0
2024-05-24,821.949278,410.974639,1.0,50811.899999999994,2,8.8920825,2024-05-24,Greed,74.0
2024-05-25,14.126038999999999,0.8828774374999999,0.3125,29991.129999999997,16,0.6404304375000001,2024-05-25,Extreme Greed,76.0
2024-05-26,778.6839,48.66774375,0.25,53976.67,16,1.1730119374999999,2024-05-26,Extreme Greed,75.0
2024-05-27,1129.35587,4.499425776892431,0.35856573705179284,151115.72,251,0.18259946613545816,2024-05-27,Greed,74.0
2024-05-29,277.791953,1.6938533719512194,0.4146341463414634,84268.76,164,0.22485731097560974,2024-05-29,Greed,72.0
2024-05-30,20.951433,2.9930618571428576,0.7142857142857143,2838.09,7,0.1419037142857143,2024-05-30,Greed,73.0
2024-05-31,25.35812,1.9506246153846154,0.3076923076923077,3636.14,13,0.09789584615384615,2024-05-31,Greed,73.0
2024-06-01,91.510419,3.66041676,0.36,12834.62,25,0.17968424,2024-06-01,Greed,72.0
2024-06-02,192.906947,2.074268247311828,0.3655913978494624,29464.51,93,0.08379475268817205,2024-06-02,Greed,73.0
2024-06-03,562.808208,8.040117257142859,0.6285714285714286,21466.86,70,0.07682979999999999,2024-06-03,Greed,73.0
2024-06-04,52.211438,0.9851214716981133,0.4716981132075472,24243.41,53,0.1402443962264151,2024-06-04,Greed,73.0
2024-06-05,56.055506,1.038064925925926,0.2962962962962963,25350.77,54,0.13155666666666668,2024-06-05,Extreme Greed,75.0
