trade_date,total_pnl,avg_pnl,win_rate,total_volume_usd,trade_count,avg_fee,date_only,classification,sentiment_value
2024-06-06,274.173187,1.1716802863247862,0.42735042735042733,137557.76,234,0.15845907692307692,2024-06-06,Extreme Greed,78.0
2024-06-07,8902.467416,20.23288049090909,0.4,1098588.76,440,0.8476424181818182,2024-06-07,Extreme Greed,77.0
2024-06-08,129.13883900000002,4.453063413793104,0.27586206896551724,97351.88,29,1.1749357586206897,2024-06-08,Greed,72.0
2024-06-09,0.0,0.0,0.0,22410.22,17,0.4421044117647059,2024-06-09,Extreme Greed,75.0
2024-06-10,31.266804999999998,0.589939716981132,0.33962264150943394,46587.93,53,0.27728920754716985,2024-06-10,Greed,72.0
2024-06-11,4320.631811,35.12708789430894,0.13821138211382114,373279.92,123,1.0563269349593496,2024-06-11,Greed,74.0
2024-06-12,-21886.531493,-86.16744682283463,0.08267716535433071,193407.96,254,0.2516591220472441,2024-06-12,Greed,72.0
2024-06-13,6632.757115,83.95895082278481,0.24050632911392406,132577.22,79,0.4227816455696202,2024-06-13,Greed,70.0
2024-06-14,10258.592609,330.9223422258064,0.4838709677419355,139868.66,31,1.2565830967741936,2024-06-14,Greed,74.0
2024-06-15,3369.958346,43.20459417948718,0.48717948717948717,718350.25,78,3.223366012820513,2024-06-15,Greed,74.0
2024-06-16,0.0,0.0,0.0,25235.079999999998,11,0.8029342727272727,2024-06-16,Greed,71.0
2024-06-17,10599.502375,278.9342730263158,0.6578947368421053,368380.12,38,3.3929743421052634,2024-06-17,Greed,71.0
2024-06-18,282.57636,11.3030544,0.16,263314.79,25,2.68641032,2024-06-18,Greed,74.0
2024-06-19,4887.656944,80.12552367213115,0.5081967213114754,417071.12,61,2.276258081967213,2024-06-19,Greed,64.0
2024-06-20,57478.456026,1473.8065647692308,0.20512820512820512,207990.8,39,0.3453602564102564,2024-06-20,Greed,60.0
2024-06-21,773.5582039999999,9.66947755,0.0375,176264.49,80,0.7659637375,2024-06-21,Greed,63.0
2024-06-22,756.876565,31.536523541666668,0.3333333333333333,169594.27000000002,24,1.6888909166666668,2024-06-22,Neutral,53.0
2024-06-23,0.0,0.0,0.0,1792.12,5,0.035842399999999996,2024-06-23,Greed,55.0
2024-06-24,0.0,0.0,0.0,403002.8,31,3.340354870967742,2024-06-24,Neutral,51.0
2024-06-25,4869.353105,99.3745531632653,0.22448979591836735,103099.08,49,0.7364214489795918,2024-06-25,Fear,30.0
2024-06-26,4197.732182,58.30183586111111,0.2916666666666667,365190.66000000003,72,1.7715874999999999,2024-06-26,Neutral,46.0
2024-06-27,0.0,0.0,0.0,130486.95,30,1.5185337333333335,2024-06-27,Fear,40.0
2024-06-29,6150.326145,82.0043486,0.32,280095.11,75,6.137269746666667,2024-06-29,Fear,30.0
2024-06-30,0.0,0.0,0.0,30520.69,14,1.2184049285714287,2024-06-30,Neutral,47.0
2024-07-01,5065.839308,79.1537391875,0.40625,362670.14999999997,64,6.645672265625,2024-07-01,Neutral,53.0
2024-07-02,2421.253116,134.514062,0.7222222222222222,33347.47,18,0.6365961111111111,2024-07-02,Neutral,51.0
2024-07-03,1118.387284,62.132626888888886,0.2222222222222222,179600.66,18,3.479371222222222,2024-07-03,Neutral,50.0
2024-07-04,0.0,0.0,0.0,430568.01,25,4.5209858,2024-07-04,Fear,44.0
2024-07-05,0.0,0.0,0.0,272289.89,32,2.97283490625,2024-07-05,Fear,29.0
2024-07-06,108.87217799999999,4.53634075,0.2916666666666667,2490.17,24,14.34809,2024-07-06,Fear,26.0
2024-07-07,61.428942,6.1428942,1.0,498.75,10,0.004987500000000001,2024-07-07,Fear,29.0
2024-07-08,0.0,0.0,0.0,497.64,1,0.0156,2024-07-08,Fear,28.0
2024-07-09,648.984412,43.265627466666665,1.0,2736.45,15,0.026504533333333337,2024-07-09,Fear,27.0
2024-07-10,11977.734907,213.88812333928573,0.6785714285714286,687900.21,56,4.2993757142857145,2024-07-10,Fear,28.0
2024-07-11,1876.812082,98.77958326315789,0.47368421052631576,169887.02,19,3.1294969999999998,2024-07-11,Fear,29.0
2024-07-12,1412.314654,74.33235021052631,0.47368421052631576,89582.97,19,1.6502120526315789,2024-07-12,Fear,25.0
2024-07-13,2913.617837,171.38928452941175,1.0,139189.19,17,2.865659411764706,2024-07-13,Fear,25.0
2024-07-14,0.0,0.0,0.0,84001.13,7,4.200055571428572,2024-07-14,Fear,33.0
2024-07-15,-1.0,-0.038461538461538464,0.0,198344.85,26,2.653683423076923,2024-07-15,Neutral,52.0
2024-07-16,0.0,0.0,0.0,144000.57,22,2.290917318181818,2024-07-16,Greed,65.0
2024-07-17,1859.269477,5.297064037037037,0.4131054131054131,626005.53,351,0.5886094387464388,2024-07-17,Greed,69.0
2024-07-18,3803.884311,63.398071849999994,0.8,649704.85,60,3.7899444,2024-07-18,Greed,61.0
2024-07-19,2155.891114,93.73439626086956,0.5217391304347826,150269.42,23,2.2867081739130435,2024-07-19,Greed,60.0
2024-07-20,2299.169566,8.643494609022557,0.12406015037593984,244362.21,266,0.30360307518797,2024-07-20,Greed,74.0
2024-07-21,-2960.716887,-6.608743051339286,0.046875,234307.46,448,0.14447174107142854,2024-07-21,Greed,74.0
2024-07-22,1517.119876,9.851427766233765,0.14285714285714285,304213.8,154,0.6328541298701299,2024-07-22,Greed,70.0
2024-07-23,89890.302206,242.9467627189189,0.8891891891891892,358526.54,370,0.16011655675675676,2024-07-23,Greed,71.0
2024-07-24,625.561479,6.9506831,0.2,69207.93,90,0.6118586555555555,2024-07-24,Greed,69.0
2024-07-25,916.7382600000001,11.753054615384617,0.1282051282051282,528555.31,78,2.8741784102564103,2024-07-25,Greed,68.0
2024-07-26,2766.513113,18.200744164473683,0.40131578947368424,548587.65,152,1.3589935197368421,2024-07-26,Greed,68.0
2024-07-27,6400.623656,112.2916430877193,0.7368421052631579,905199.75,57,5.558243754385964,2024-07-27,Greed,72.0
2024-07-28,587.29903,36.706189375,0.75,43254.68,16,0.946195125,2024-07-28,Greed,71.0
2024-07-29,330.80445399999996,8.482165487179486,0.41025641025641024,327199.14,39,2.9364021538461538,2024-07-29,Greed,74.0
2024-07-30,0.0,0.0,0.0,36006.47,6,2.1003773333333333,2024-07-30,Greed,67.0
2024-07-31,765.690884,17.806764744186047,0.32558139534883723,84506.54,43,0.6878434186046513,2024-07-31,Greed,61.0
2024-08-01,167.080017,2.9312283684210527,0.07017543859649122,227774.53,57,1.8964041403508771,2024-08-01,Neutral,52.0
2024-08-02,782.3681909999999,12.418542714285714,0.2698412698412698,396320.37,63,2.3098486031746033,2024-08-02,Greed,57.0
2024-08-03,464.1897,12.545667567567568,0.02702702702702703,290532.86,37,2.936570432432432,2024-08-03,Fear,37.0
2024-08-04,-122672.000883,-965.9212667952756,0.023622047244094488,1207744.07,127,3.5110412204724413,2024-08-04,Fear,34.0
2024-08-05,-13013.665169,-162.6708146125,0.4125,420495.4,80,2.533989475,2024-08-05,Fear,26.0
2024-08-06,267.318048,2.4982995140186914,0.12149532710280374,61478.38,107,0.5852455981308411,2024-08-06,Extreme Fear,17.0
2024-08-07,188.789255,5.720886515151515,0.30303030303030304,2492.77,33,0.11370314545454546,2024-08-07,Fear,29.0
2024-08-08,-40.712216999999995,-4.5235796666666666,0.0,16299.35,9,0.7386661111111111,2024-08-08,Extreme Fear,20.0
2024-08-09,18082.071276,125.56993941666666,0.2986111111111111,503204.86,144,1.2864887547222221,2024-08-09,Neutral,48.0
2024-08-10,0.0,0.0,0.0,11339.29,88,0.5691271352272728,2024-08-10,Fear,40.0
2024-08-11,847.7766200000001,35.32402583333334,0.16666666666666666,44230.21,24,1.7054702916666666,2024-08-11,Fear,39.0
2024-08-12,858.6705000000001,17.88896875,0.125,54167.32,48,0.7514978124999999,2024-08-12,Fear,25.0
2024-08-13,212.08102,9.220913913043479,0.34782608695652173,20797.87,23,0.7796903043478259,2024-08-13,Fear,31.0
2024-08-14,2168.9015130000003,86.75606052,0.2,66710.03,25,1.8597242399999998,2024-08-14,Fear,30.0
2024-08-15,0.0,0.0,0.0,1522.3700000000001,12,1.3752175,2024-08-15,Fear,29.0
2024-08-16,825.230544,23.578015542857145,0.08571428571428572,166382.84,35,2.3196554857142857,2024-08-16,Fear,27.0
2024-08-17,-288.283113,-9.609437100000001,0.0,30248.96,30,0.5698846333333333,2024-08-17,Fear,25.0
2024-08-18,307.201888,20.480125866666665,0.8,62804.48,15,1.4654371333333336,2024-08-18,Fear,31.0
2024-08-19,339.69958299999996,42.462447874999995,0.625,100315.03,8,4.38878225,2024-08-19,Fear,28.0
2024-08-20,192.602844,16.050237,0.08333333333333333,49914.8,12,1.4558478333333333,2024-08-20,Fear,30.0
2024-08-21,656.200925,4.525523620689655,0.3724137931034483,104990.41,145,0.2534247103448276,2024-08-21,Fear,26.0
2024-08-23,1005.30527,100.53052699999999,0.3,63509.56,10,2.2228342,2024-08-23,Fear,34.0
2024-08-24,0.0,0.0,0.0,34999.67,7,1.7499831428571428,2024-08-24,Greed,56.0
2024-08-25,0.0,0.0,0.0,21950.28,17,1.5472707647058823,2024-08-25,Neutral,54.0
2024-08-26,231.236918,38.539486333333336,0.3333333333333333,92611.27,6,5.383821999999999,2024-08-26,Greed,55.0
2024-08-27,0.0,0.0,0.0,70250.16,50,1.04107104,2024-08-27,Neutral,48.0
2024-08-28,1333.359645,148.15107166666667,0.2222222222222222,71160.06999999999,9,2.767336222222222,2024-08-28,Fear,30.0
2024-08-29,0.0,0.0,0.0,9995.85,1,3.498547,2024-08-29,Fear,29.0
2024-08-30,256.464,42.744,0.16666666666666666,37233.24,6,2.1718626666666663,2024-08-30,Fear,34.0
2024-08-31,10.882801,0.3200823823529412,0.35294117647058826,107507.43000000001,34,1.1751563235294118,2024-08-31,Fear,29.0
2024-09-01,137.433093,11.452757750000002,0.4166666666666667,12359.68,12,0.36048841666666664,2024-09-01,Fear,26.0
2024-09-02,0.0,0.0,0.0,30000.42,2,5.250074,2024-09-02,Fear,26.0
2024-09-04,1065.785132,31.346621529411763,0.14705882352941177,131480.97,34,1.8697125588235293,2024-09-04,Fear,27.0
2024-09-05,0.0,0.0,0.0,0.84,1,0.0,2024-09-05,Fear,29.0
2024-09-06,-1104.856765,-26.306113452380952,0.0,39047.1,42,0.3253922857142857,2024-09-06,Extreme Fear,22.0
2024-09-08,0.0,0.0,0.0,0.11,1,0.0,2024-09-08,Fear,29.0
2024-09-09,0.0,0.0,0.0,4014.4300000000003,2,17.45395,2024-09-09,Fear,26.0
2024-09-10,-219.729659,-73.24321966666666,0.0,2547.28,3,2.4301333333333335,2024-09-10,Fear,33.0
2024-09-11,0.0,0.0,0.0,0.54,1,0.0,2024-09-11,Fear,37.0
2024-09-14,0.0,0.0,0.0,1014.8000000000001,11,2.7619390909090913,2024-09-14,Neutral,50.0
2024-09-18,-878.684794,-6.059895131034483,0.0,13633.5,145,0.2188478827586207,2024-09-18,Neutral,45.0
2024-09-19,0.0,0.0,0.0,1521.8700000000001,19,1.5056663157894736,2024-09-19,Neutral,49.0
2024-09-20,9585.03428,599.0646425,0.5,332873.38,16,6.8323144375,2024-09-20,Neutral,54.0
2024-09-21,36165.56933,1572.416057826087,1.0,165648.12,23,2.5207322173913043,2024-09-21,Neutral,54.0
2024-09-22,0.0,0.0,0.0,19999.739999999998,3,2.3333023333333336,2024-09-22,Neutral,52.0
2024-09-23,334.760796,167.380398,0.5,40334.29,2,7.058501000000001,2024-09-23,Neutral,50.0
2024-09-24,0.0,0.0,0.0,7118.63,10,1.2966142,2024-09-24,Neutral,54.0
2024-09-25,0.0,0.0,0.0,52754.130000000005,9,1.9738529999999999,2024-09-25,Greed,59.0
2024-09-26,439.812513,54.976564125,0.25,113711.93000000001,8,3.9185255,2024-09-26,Neutral,50.0
2024-09-27,0.0,0.0,0.0,126097.04,56,0.669701982142857,2024-09-27,Greed,61.0
2024-09-28,0.0,0.0,0.0,29199.21,4,0.7007800000000001,2024-09-28,Greed,64.0
2024-09-30,2710.626288,25.571946113207545,0.04716981132075472,214669.85,106,0.6192224150943396,2024-09-30,Greed,61.0
2024-10-01,0.0,0.0,0.0,139954.32,4,12.2460025,2024-10-01,Neutral,50.0
2024-10-02,0.0,0.0,0.0,99954.34,4,8.746004249999999,2024-10-02,Fear,42.0
2024-10-03,100.375782,11.152864666666666,0.3333333333333333,132935.69,9,5.169721222222223,2024-10-03,Fear,37.0
2024-10-04,0.0,0.0,0.0,0.34,1,0.0,2024-10-04,Fear,41.0
2024-10-05,5767.161892,155.86924032432432,0.6486486486486487,605605.74,37,5.728696513513514,2024-10-05,Neutral,49.0
2024-10-06,130.487079,5.9312308636363635,0.22727272727272727,300130.56,22,4.774804227272727,2024-10-06,Neutral,50.0
2024-10-07,0.0,0.0,0.0,219984.65,21,3.6664102857142855,2024-10-07,Neutral,50.0
2024-10-08,5396.546638,149.90407327777777,0.9166666666666666,434584.13,36,4.225117222222222,2024-10-08,Neutral,49.0
2024-10-09,396.06272,28.290194285714286,0.21428571428571427,220399.93,14,5.509997642857143,2024-10-09,Neutral,49.0
2024-10-10,0.0,0.0,0.0,300024.33999999997,16,6.563031875,2024-10-10,Fear,39.0
2024-10-11,8885.327477,341.74336450000004,0.6923076923076923,488904.19,26,6.581392076923077,2024-10-11,Fear,32.0
2024-10-12,541.55471,54.155471,0.7,159713.4,10,5.5899684999999995,2024-10-12,Neutral,49.0
2024-10-13,0.0,0.0,0.0,60002.42,10,2.1000841,2024-10-13,Neutral,50.0
2024-10-14,1913.61958,382.72391600000003,1.0,61916.020000000004,5,4.3341208,2024-10-14,Neutral,48.0
2024-10-15,1170.2260760000001,167.17515371428573,0.5714285714285714,81173.36,7,4.058667571428571,2024-10-15,Greed,65.0
2024-10-16,219.480876,19.95280690909091,0.2727272727272727,80229.17,11,2.5527458181818186,2024-10-16,Greed,73.0
2024-10-17,36.11496,4.0127733333333335,0.1111111111111111,140531.75,9,5.465123,2024-10-17,Greed,71.0
2024-10-18,333.219141,55.536523499999994,0.8333333333333334,120331.43000000001,6,7.019333,2024-10-18,Greed,73.0
2024-10-19,0.0,0.0,0.0,99996.86,4,8.749725250000001,2024-10-19,Greed,72.0
2024-10-20,389.155797,4.05370621875,0.11458333333333333,176447.86000000002,96,0.6172651979166667,2024-10-20,Greed,73.0
2024-10-21,2464.915564,14.248066843930635,0.3930635838150289,324117.99,173,0.6350175895953757,2024-10-21,Greed,72.0
2024-10-22,0.0,0.0,0.0,60000.36,3,7.000041333333333,2024-10-22,Greed,70.0
2024-10-23,-46.489941,-2.5827745,0.0,210006.07,18,4.083450611111111,2024-10-23,Greed,71.0
2024-10-25,13235.862071,441.19540236666666,0.7,427883.18,30,4.794730466666667,2024-10-25,Greed,72.0
2024-10-27,666.6623079999999,166.66557699999998,0.75,90664.41,4,7.933135,2024-10-27,Greed,74.0
2024-10-28,167.28016200000002,12.867704769230771,0.3076923076923077,121495.25,13,3.2517953846153844,2024-10-28,Greed,72.0
2024-10-29,801.170876,15.11643162264151,0.05660377358490566,613267.8099999999,53,4.049881396226415,2024-10-29,Greed,72.0
2024-10-30,9.150023,0.36600091999999995,0.28,11830.85,25,0.14387952,2024-10-30,Extreme Greed,77.0
2024-10-31,1214.043811,25.292579395833332,0.7083333333333334,896173.36,48,6.514811000000001,2024-10-31,Extreme Greed,77.0
2024-11-01,1040.475736,45.238075478260875,0.2608695652173913,260981.03,23,3.941516304347826,2024-11-01,Extreme Greed,75.0
2024-11-02,0.0,0.0,0.0,40000.0,2,6.9999985,2024-11-02,Greed,72.0
2024-11-03,0.0,0.0,0.0,129055.66,6,6.734025333333334,2024-11-03,Greed,74.0
2024-11-04,2799.410474,77.76140205555555,0.6388888888888888,451811.97,36,4.392616111111112,2024-11-04,Greed,70.0
2024-11-05,678.4759280000001,67.8475928,0.5,200627.23,10,7.021952400000001,2024-11-05,Greed,70.0
2024-11-06,2817.83723,187.85581533333334,0.4666666666666667,123906.9,15,2.8911606666666665,2024-11-06,Greed,70.0
2024-11-07,4493.353136,39.764187044247784,0.5309734513274337,111335.3,113,0.23166763168141594,2024-11-07,Extreme Greed,77.0
2024-11-08,-64.41354100000007,-1.6516292564102582,0.15384615384615385,270700.44,39,2.4071347948717947,2024-11-08,Extreme Greed,75.0
2024-11-09,102.90894,1.196615581395349,0.22093023255813954,193384.41,86,0.7695872441860464,2024-11-09,Extreme Greed,75.0
2024-11-10,991.114334,5.728984589595376,0.2947976878612717,413636.7,173,0.8226216531791908,2024-11-10,Extreme Greed,78.0
2024-11-11,6749.630996,18.09552545844504,0.24664879356568364,1570572.42,373,1.0641033512064344,2024-11-11,Extreme Greed,76.0
2024-11-12,3494.399394,20.435084175438597,0.19883040935672514,1226354.52,171,2.5023675614035086,2024-11-12,Extreme Greed,80.0
2024-11-13,7846.402274,163.46671404166668,0.5625,515336.37,48,3.7330014166666667,2024-11-13,Extreme Greed,84.0
2024-11-14,4563.509225,41.4864475,0.2545454545454545,1008361.81,110,3.0457163818181816,2024-11-14,Extreme Greed,88.0
2024-11-15,4140.740438,27.790204281879195,0.3691275167785235,1427858.42,149,3.1303859932885905,2024-11-15,Extreme Greed,80.0
2024-11-16,2769.521909,17.640266936305732,0.3057324840764331,303296.07,157,0.6380337770700637,2024-11-16,Extreme Greed,86.0
2024-11-17,882.975285,4.224762129186603,0.23444976076555024,1215987.57,209,1.297185114832536,2024-11-17,Extreme Greed,90.0
2024-11-18,4470.815187,12.921431176300578,0.3583815028901734,2084339.58,346,1.286428725433526,2024-11-18,Extreme Greed,83.0
2024-11-19,2958.268991,9.699242593442623,0.4918032786885246,628031.15,305,0.6606128950819672,2024-11-19,Extreme Greed,90.0
2024-11-20,4210.0928969999995,7.654714358181818,0.3981818181818182,1999514.1199999999,550,1.1710133981818183,2024-11-20,Extreme Greed,83.0
2024-11-21,1692.430891,3.1634222261682243,0.308411214953271,598300.62,535,0.37126778878504674,2024-11-21,Extreme Greed,82.0
2024-11-22,-18105.345617,-26.664721085419732,0.3078055964653903,1646713.62,679,0.6427673917525772,2024-11-22,Extreme Greed,94.0
2024-11-23,2901.531638,7.993200104683195,0.3526170798898072,516245.68,363,0.4259555564738292,2024-11-23,Extreme Greed,93.0
2024-11-24,945.550386,5.497385965116279,0.26744186046511625,664952.28,172,1.1778088720930233,2024-11-24,Extreme Greed,80.0
2024-11-25,5523.740734,21.66172836862745,0.4117647058823529,937410.87,255,1.1128615725490196,2024-11-25,Extreme Greed,82.0
2024-11-26,1094.809359,3.6251965529801327,0.2913907284768212,1146902.44,302,1.0307896622516557,2024-11-26,Extreme Greed,79.0
2024-11-27,-2654.495633,-12.462420812206572,0.3474178403755869,1444242.53,213,2.0643874929577466,2024-11-27,Extreme Greed,75.0
2024-11-28,-127075.39958499999,-382.75722766566264,0.32831325301204817,1894225.15,332,0.9505482198795182,2024-11-28,Extreme Greed,77.0
2024-11-29,176844.994152,449.98726247328244,0.48854961832061067,794262.91,393,0.48969907269720103,2024-11-29,Extreme Greed,78.0
2024-11-30,37316.69352,100.04475474530831,0.42091152815013405,1732193.7,373,1.4808990335120644,2024-11-30,Extreme Greed,84.0
2024-12-01,40886.364494,98.28453003365385,0.53125,814711.82,416,0.5898647869711539,2024-12-01,Extreme Greed,81.0
2024-12-02,18489.604313,68.48001597407408,0.4074074074074074,585243.56,270,0.5477326429259259,2024-12-02,Extreme Greed,80.0
2024-12-03,23576.539285,63.03887509358289,0.4304812834224599,1084666.53,374,0.8838852719518716,2024-12-03,Extreme Greed,76.0
2024-12-04,292891.815021,918.1561599404388,0.46394984326018807,769287.65,319,0.5410859487460815,2024-12-04,Extreme Greed,78.0
2024-12-05,71574.11848800001,156.96078615789474,0.4232456140350877,1256750.79,456,0.7736090421710526,2024-12-05,Extreme Greed,84.0
