trade_date,total_pnl,avg_pnl,win_rate,total_volume_usd,trade_count,avg_fee,date_only,classification,sentiment_value
2024-12-06,-92624.643895,-229.83782604218362,0.23325062034739455,3471019.22,403,1.7171061684119107,2024-12-06,Greed,72.0
2024-12-07,85906.279067,282.5864442993421,0.4309210526315789,451733.42,304,0.3567501246710526,2024-12-07,Extreme Greed,75.0
2024-12-08,15965.933436,38.014127228571425,0.3619047619047619,932939.72,420,0.5575687701428572,2024-12-08,Extreme Greed,79.0
2024-12-09,6310.967676,11.708659881261596,0.31910946196660483,983949.68,539,0.32425498410018555,2024-12-09,Extreme Greed,78.0
2024-12-10,39325.770231,24.640206911654136,0.5870927318295739,3150424.08,1596,0.2841733617481203,2024-12-10,Extreme Greed,78.0
2024-12-11,319051.554217,261.30348420720725,0.7125307125307125,2194098.33,1221,0.3386643980835381,2024-12-11,Greed,74.0
2024-12-12,599151.795008,310.1199767122153,0.6997929606625258,4557189.87,1932,0.361783359994824,2024-12-12,Extreme Greed,83.0
2024-12-13,31935.901745,27.22583268968457,0.40153452685422,2880824.64,1173,0.3863831000511509,2024-12-13,Extreme Greed,76.0
2024-12-14,167801.399244,135.87157833522267,0.47368421052631576,2369561.78,1235,0.1879282955708502,2024-12-14,Extreme Greed,83.0
2024-12-15,97525.315279,57.4692488385386,0.24572775486152032,2583269.81,1697,0.13631736616381848,2024-12-15,Extreme Greed,80.0
2024-12-16,166774.344133,158.07994704549765,0.5071090047393365,2740808.97,1055,0.38118488720379146,2024-12-16,Extreme Greed,83.0
2024-12-17,219591.305172,113.13307839876352,0.4363730036063885,5233597.63,1941,0.38441029674394644,2024-12-17,Extreme Greed,87.0
2024-12-18,13682.994673,9.575223703988803,0.36599020293911827,3798887.07,1429,0.48386841862141355,2024-12-18,Extreme Greed,81.0
2024-12-19,62744.004486000005,18.79125621024259,0.6148547469302186,8241709.39,3339,0.3163321890026954,2024-12-19,Extreme Greed,75.0
2024-12-20,254969.660039,102.47976689670418,0.5558681672025724,7681274.71,2488,0.486671344766881,2024-12-20,Greed,74.0
2024-12-21,150022.163157,89.24578415050566,0.5496728138013087,4382875.12,1681,0.40475407324806667,2024-12-21,Greed,73.0
2024-12-22,352197.163973,455.03509557235145,0.4354005167958656,3087320.22,774,0.4303060006847545,2024-12-22,Greed,73.0
2024-12-23,-29430.626577,-12.53967898466127,0.2901576480613549,6771878.26,2347,0.5116731770643375,2024-12-23,Greed,70.0
2024-12-24,14813.780116,43.827751822485205,0.33727810650887574,1767036.11,338,1.1443267462426037,2024-12-24,Greed,73.0
2024-12-25,756.6570469999998,3.637774264423076,0.30288461538461536,347889.35,208,0.3198018375961538,2024-12-25,Greed,73.0
2024-12-26,60228.639722,86.41124780774749,0.5136298421807748,2205242.65,697,0.7508737424390244,2024-12-26,Extreme Greed,79.0
2024-12-27,2672.811035,10.280042442307693,0.4230769230769231,347913.0,260,0.3405986407692308,2024-12-27,Greed,74.0
2024-12-28,940.673623,5.842693310559007,0.22981366459627328,281555.01,161,0.30067386726708073,2024-12-28,Greed,72.0
2024-12-29,2884.067927,14.348596651741294,0.31840796019900497,344628.54,201,0.35879282139303487,2024-12-29,Greed,73.0
2024-12-30,9009.738137,29.637296503289473,0.39473684210526316,1073865.73,304,0.9371918436842105,2024-12-30,Greed,65.0
2024-12-31,5445.01281,17.794159509803922,0.3006535947712418,877164.62,306,0.8709686638235294,2024-12-31,Greed,64.0
2025-01-01,-9528.065345,-99.25068067708334,0.3020833333333333,282582.1,96,0.3292123146875,2025-01-01,Greed,66.0
2025-01-02,8716.519087,24.145482235457067,0.45706371191135736,774674.84,361,0.4879215878947369,2025-01-02,Greed,70.0
2025-01-03,6028.486793,11.867099986220472,0.27165354330708663,771208.99,508,0.41535007246062994,2025-01-03,Greed,74.0
2025-01-04,2553.537968,6.882851665768194,0.20215633423180593,1826029.6199999999,371,0.6299514043126685,2025-01-04,Greed,73.0
2025-01-05,3187.719363,13.337737920502093,0.41841004184100417,451943.57,239,0.5830192927615063,2025-01-05,Greed,72.0
2025-01-06,6064.185393,10.583220581151831,0.15532286212914484,556526.99,573,0.30528985732984293,2025-01-06,Extreme Greed,76.0
2025-01-07,16098.227531,25.271942748822607,0.7613814756671899,1313178.1,637,0.4762738659811617,2025-01-07,Extreme Greed,78.0
2025-01-08,130117.090554,125.23300342059672,0.37151106833493747,3177275.18,1039,0.6707535229836381,2025-01-08,Greed,70.0
2025-01-09,46975.928902,89.99220096168582,0.2777777777777778,1020733.25,522,0.5278041751532567,2025-01-09,Greed,69.0
2025-01-10,-10116.875552,-12.352717401709402,0.5274725274725275,6547449.68,819,2.55699532973138,2025-01-10,Neutral,50.0
2025-01-11,2269.080536,8.017952424028268,0.24381625441696114,1658098.71,283,1.747872711484099,2025-01-11,Greed,69.0
2025-01-12,5742.241803,9.538607646179402,0.7840531561461794,2258459.17,602,1.0167487586378738,2025-01-12,Greed,62.0
2025-01-13,9655.429352,23.66526801960784,0.3872549019607843,2936648.0100000002,408,2.1154414823039214,2025-01-13,Greed,61.0
2025-01-14,16069.512355,58.43459038181818,0.49818181818181817,876581.97,275,0.8748765435636364,2025-01-14,Greed,63.0
2025-01-15,14819.5883,55.50407602996255,0.4606741573033708,1801599.8900000001,267,1.923629194082397,2025-01-15,Greed,70.0
2025-01-16,20807.709328,56.08546988679245,0.3423180592991914,3049692.96,371,2.400455978328841,2025-01-16,Extreme Greed,75.0
2025-01-17,7006.415608,29.43872104201681,0.5294117647058824,1110230.46,238,1.4765321381932774,2025-01-17,Extreme Greed,75.0
2025-01-18,443.2330819999997,0.6808495883256523,0.38095238095238093,2711629.88,651,1.2533551481720429,2025-01-18,Extreme Greed,77.0
2025-01-19,87923.799302,56.10963580216975,0.20229738353541799,9715215.3,1567,1.3799334012188897,2025-01-19,Extreme Greed,77.0
2025-01-20,87277.239173,66.37052408593155,0.5224334600760456,8287327.01,1315,1.6788287601977185,2025-01-20,Extreme Greed,76.0
2025-01-21,11077.839421,20.901583813207548,0.3867924528301887,1523729.82,530,0.7515174816981132,2025-01-21,Extreme Greed,76.0
2025-01-22,20524.408057,24.66875968389423,0.28125,1778406.43,832,0.5663102641346154,2025-01-22,Extreme Greed,84.0
2025-01-23,101256.24216,83.13320374384236,0.6609195402298851,3697028.66,1218,0.8935549012151067,2025-01-23,Extreme Greed,75.0
2025-01-24,10602.779738,12.131326931350113,0.5583524027459954,1611433.45,874,0.3874640744851259,2025-01-24,Extreme Greed,75.0
2025-01-25,-10348.016255999999,-20.450625011857706,0.27865612648221344,1239377.7,506,0.6303038775889328,2025-01-25,Extreme Greed,75.0
2025-01-26,40823.466668,90.51766445232816,0.43458980044345896,1201173.66,451,0.8475790559423504,2025-01-26,Greed,73.0
2025-01-27,41331.765392,53.469295461837,0.4760672703751617,1508028.31,773,0.5255616654980595,2025-01-27,Greed,71.0
2025-01-28,17979.613973,36.103642516064255,0.6285140562248996,579412.17,498,0.2504222582931727,2025-01-28,Greed,72.0
2025-01-29,23421.01147,25.737375241758244,0.4164835164835165,1897513.41,910,0.6731001594395605,2025-01-29,Greed,72.0
2025-01-30,23097.471385,21.64711470009372,0.3467666354264292,3014397.17,1067,0.8197292556044986,2025-01-30,Greed,70.0
2025-01-31,35868.296773,35.303441705708664,0.5413385826771654,2783411.48,1016,0.6603720979429134,2025-01-31,Extreme Greed,76.0
2025-02-01,32300.205017,50.946695610410096,0.5962145110410094,1363746.44,634,0.45027978216088327,2025-02-01,Greed,68.0
2025-02-02,162854.759623,123.46835452843062,0.35860500379075055,5661092.29,1319,0.897742296595906,2025-02-02,Greed,60.0
2025-02-03,348871.326269,146.58459086932774,0.4634453781512605,22592901.37,2380,1.2569603462436976,2025-02-03,Fear,44.0
2025-02-04,416876.88812,165.9541752070064,0.276671974522293,15678409.27,2512,1.5341475174920383,2025-02-04,Greed,72.0
2025-02-05,56706.235562,43.721075992289904,0.3215111796453354,8743231.51,1297,1.029876342845027,2025-02-05,Neutral,54.0
2025-02-06,33803.799733,19.84955944392249,0.46095126247798,2818508.87,1703,0.41640068033470345,2025-02-06,Neutral,49.0
2025-02-07,22450.002091,14.730972500656167,0.2821522309711286,3460263.54,1524,0.4843105238451444,2025-02-07,Fear,44.0
2025-02-08,586.703253,1.0203534834782608,0.19130434782608696,839734.97,575,0.1912631064,2025-02-08,Fear,44.0
2025-02-09,150551.829492,197.05736844502616,0.4306282722513089,2920919.7,764,0.5593741164397905,2025-02-09,Neutral,46.0
2025-02-10,63908.49465,71.88807047244094,0.4780652418447694,3624958.44,889,0.5527135456692913,2025-02-10,Fear,43.0
2025-02-11,-6093.784817,-7.186067001179245,0.21816037735849056,2797544.17,848,0.5618279809551887,2025-02-11,Neutral,47.0
2025-02-12,19848.635032,19.251828353055284,0.4626576139670223,4143974.54,1031,1.0661057528031037,2025-02-12,Neutral,46.0
2025-02-13,27829.534238,20.313528640875912,0.4678832116788321,3199852.21,1370,0.6010857547591241,2025-02-13,Neutral,50.0
2025-02-14,213860.675308,129.22095184773414,0.42900302114803623,4007103.42,1655,0.5810137255287009,2025-02-14,Neutral,48.0
2025-02-15,45042.92701,48.32932082618026,0.4302575107296137,1712852.95,932,0.4013812425107296,2025-02-15,Neutral,50.0
2025-02-16,2369.478425,3.4794103157121876,0.44052863436123346,806177.64,681,0.25194127060205584,2025-02-16,Neutral,54.0
2025-02-17,1818.573295,1.9325964877789585,0.22422954303931988,2031044.64,941,0.26938018665249736,2025-02-17,Neutral,51.0
2025-02-18,91204.672403,54.418062292959426,0.5119331742243437,3371128.68,1676,0.3636869945763723,2025-02-18,Neutral,47.0
2025-02-19,14985.794701,11.010870463629685,0.4276267450404115,3263930.24,1361,0.505868809331374,2025-02-19,Fear,44.0
2025-02-20,46008.794102,22.867193887673956,0.47912524850894633,4628609.29,2012,0.6125566723409542,2025-02-20,Neutral,49.0
2025-02-21,119693.49395,63.904695114789114,0.5221569674319274,3972159.88,1873,0.4429889555632675,2025-02-21,Greed,55.0
2025-02-22,25278.704178,36.849423,0.4970845481049563,3175570.2,686,1.2830388250291545,2025-02-22,Neutral,49.0
2025-02-23,10656.934251,20.494104328846156,0.45,1141310.74,520,0.44231292148076923,2025-02-23,Neutral,50.0
2025-02-24,38470.176242,6.850102607193732,0.39672364672364674,11223619.59,5616,0.3735691654629629,2025-02-24,Neutral,49.0
2025-02-25,204762.177034,32.782929400256165,0.260646813960935,19414984.36,6246,0.5101849286439322,2025-02-25,Fear,25.0
2025-02-26,63229.063129,53.76621014370748,0.6709183673469388,4946958.13,1176,0.6413031859438775,2025-02-26,Extreme Fear,21.0
2025-02-27,-36525.167517,-41.039514064044944,0.27752808988764044,1999898.43,890,0.5754449138314607,2025-02-27,Extreme Fear,10.0
2025-02-28,225628.108748,221.4211077016683,0.3886162904808636,4123660.77,1019,0.8620198861236507,2025-02-28,Extreme Fear,16.0
2025-03-01,10596.108968,60.897177977011495,0.4482758620689655,263824.13,174,0.21300888155172415,2025-03-01,Extreme Fear,20.0
2025-03-02,66914.320708,125.77879832330827,0.5018796992481203,6460848.74,532,3.6310092894924813,2025-03-02,Fear,26.0
2025-03-03,616413.032233,415.9332201302294,0.6153846153846154,8244590.38,1482,0.7021349813900135,2025-03-03,Fear,33.0
2025-03-04,182075.566585,75.80165136761032,0.25353871773522063,11124247.15,2402,0.9243698939550374,2025-03-04,Extreme Fear,15.0
2025-03-05,269328.365917,162.24600356445782,0.7584337349397591,9193654.22,1660,1.398386452319277,2025-03-05,Extreme Fear,20.0
2025-03-06,16101.125561,21.18569152763158,0.48026315789473684,6765324.96,760,1.7192331095526316,2025-03-06,Fear,25.0
2025-03-07,150236.061627,58.86993010462382,0.5223354231974922,19854275.48,2552,1.9265286233816614,2025-03-07,Fear,34.0
2025-03-08,24700.773359,46.69333338185255,0.5689981096408318,892083.51,529,0.393837,2025-03-08,Fear,28.0
2025-03-09,19773.457395,13.905384947257385,0.4409282700421941,10419697.99,1422,1.6716342663853727,2025-03-09,Fear,27.0
2025-03-10,-10010.027269999999,-3.438690233596702,0.39745791824115423,16811790.68,2911,1.1983416252937136,2025-03-10,Extreme Fear,20.0
2025-03-11,-76880.729036,-23.3964482763238,0.18746195982958003,14016952.09,3286,0.7428728673280585,2025-03-11,Extreme Fear,24.0
2025-03-12,288105.984215,72.60735489289314,0.5645161290322581,18618139.15,3968,0.9219792268069555,2025-03-12,Fear,34.0
2025-03-13,14114.870873,14.672422944906446,0.4573804573804574,3285591.22,962,0.8411504232536382,2025-03-13,Neutral,45.0
2025-03-14,68646.160089,31.061610899999998,0.8538461538461538,8047187.16,2210,0.5400394004162896,2025-03-14,Fear,27.0
2025-03-15,78694.624572,301.51197154022987,0.5938697318007663,2355749.54,261,2.2005091494252875,2025-03-15,Neutral,46.0
2025-03-16,-7910.943544999999,-14.926308575471696,0.2320754716981132,10187921.51,530,4.608458494679245,2025-03-16,Fear,30.0
2025-03-17,26163.906513,28.439028818478263,0.4532608695652174,3592895.05,920,0.8779782695434782,2025-03-17,Fear,32.0
2025-03-18,72322.788824,86.71797221103118,0.22541966426858512,4050655.47,834,1.0287003968824942,2025-03-18,Fear,34.0
2025-03-19,29374.682341,18.222507655707197,0.4162531017369727,4598813.57,1612,0.48665637159950376,2025-03-19,Fear,32.0
2025-03-20,10246.859436,13.290349463035021,0.4085603112840467,1652257.93,771,0.4270239247730221,2025-03-20,Neutral,49.0
2025-03-21,6951.270374,9.958840077363897,0.5,2543903.39,698,0.9075367948853869,2025-03-21,Fear,31.0
2025-03-22,12498.535254,23.361748138317758,0.4747663551401869,971809.42,535,0.5024949569532711,2025-03-22,Fear,32.0
2025-03-23,14047.421585,31.425999071588368,0.32662192393736017,2593519.67,447,1.3360537226621925,2025-03-23,Fear,30.0
2025-03-24,107878.961301,105.04280555111977,0.6153846153846154,3017587.05,1027,0.5171425037682571,2025-03-24,Neutral,45.0
2025-03-25,32030.90678,40.49419314791403,0.3615676359039191,5372519.77,791,1.771623243704172,2025-03-25,Neutral,46.0
2025-03-26,15802.167427,5.094186791424887,0.27111540941328177,7597754.37,3102,0.5792403340070922,2025-03-26,Neutral,47.0
2025-03-27,58825.359221,74.9367633388535,0.33375796178343947,3240279.46,785,0.9095848653503186,2025-03-27,Fear,40.0
2025-03-28,21337.179335,29.30931227335165,0.3173076923076923,1483092.61,728,0.5347299382554945,2025-03-28,Fear,44.0
2025-03-29,12098.872931,6.38800049155227,0.3558606124604013,3668151.83,1894,0.4434237141605069,2025-03-29,Fear,26.0
2025-03-30,15795.11514,27.8083013028169,0.16549295774647887,2850874.96,568,1.3363939318133804,2025-03-30,Fear,32.0
2025-03-31,6978.184557,14.097342539393939,0.5232323232323233,2164772.4699999997,495,0.973740668909091,2025-03-31,Fear,34.0
2025-04-01,-2202.6622420000003,-11.472199177083334,0.4583333333333333,704445.1900000001,192,0.8486249730208333,2025-04-01,Fear,34.0
2025-04-02,202212.740938,187.930056633829,0.8949814126394052,3867930.6,1076,1.0977909274163569,2025-04-02,Fear,44.0
2025-04-03,-2365.961276,-1.353524757437071,0.2974828375286041,8670233.15,1748,0.7649421354118993,2025-04-03,Fear,25.0
2025-04-04,-25515.678949999998,-20.05949602987421,0.38757861635220126,3835545.73,1272,0.6572825545290881,2025-04-04,Fear,28.0
2025-04-05,35907.33771,99.74260475,0.5805555555555556,1267564.22,360,0.7835009555555555,2025-04-05,Fear,30.0
2025-04-06,47053.449272,44.89832945801527,0.31679389312977096,3551252.06,1048,0.5901106036579199,2025-04-06,Fear,34.0
2025-04-07,34527.370305,12.269854408315563,0.23916133617626156,14460253.14,2814,0.9831396948837599,2025-04-07,Extreme Fear,23.0
2025-04-08,34899.394798,37.00890222481442,0.4093319194061506,8869391.4,943,2.412489598154825,2025-04-08,Extreme Fear,24.0
2025-04-09,43120.444797,10.86978694151752,0.43055205444920597,28556806.47,3967,1.5405279450955383,2025-04-09,Extreme Fear,18.0
2025-04-10,158261.822261,74.40612236060178,0.5289139633286318,28741953.29,2127,3.229222614377997,2025-04-10,Fear,39.0
2025-04-11,126406.479081,115.33437872354014,0.3357664233576642,11319327.07,1096,1.983977261031113,2025-04-11,Fear,25.0
2025-04-12,410419.694533,194.60393292223802,0.2721669037458511,55914617.49,2109,5.461164710505927,2025-04-12,Fear,43.0
2025-04-13,48696.021521,36.86299888039364,0.3618470855412566,14171154.79,1321,1.9442363514495837,2025-04-13,Neutral,45.0
2025-04-14,45680.443063,51.32634052022472,0.42247191011235957,13079972.98,890,2.273210919738202,2025-04-14,Fear,31.0
2025-04-15,72357.706282,63.976751796640144,0.5720601237842617,20752168.24,1131,1.6506673380990273,2025-04-15,Fear,38.0
2025-04-16,58631.730257,36.46251881654229,0.3401741293532338,36502715.9,1608,3.7298618813992537,2025-04-16,Fear,29.0
2025-04-17,5427.919886,5.264713759456837,0.30358874878758485,2604551.51,1031,0.5035972230067896,2025-04-17,Fear,30.0
2025-04-18,4880.4047439999995,2.576771248152059,0.5126715945089757,24610650.46,1894,2.4642702913252377,2025-04-18,Fear,33.0
2025-04-19,71950.577495,25.82576363783202,0.2921751615218952,32706462.71,2786,2.32614010505743,2025-04-19,Fear,32.0
2025-04-20,25060.341936,12.643966668012109,0.3985872855701312,12126094.05,1982,0.9522349183177599,2025-04-20,Fear,37.0
2025-04-21,34369.267906999994,20.005394590803256,0.3940628637951106,42104054.84,1718,3.699703762444703,2025-04-21,Fear,39.0
2025-04-22,58652.763578,19.563963835223483,0.2961974649766511,33753625.24,2998,1.917840477318212,2025-04-22,Neutral,47.0
2025-04-23,-419020.225731,-68.03380836678032,0.324728040266277,30682443.79,6159,1.1920897616301347,2025-04-23,Greed,72.0
2025-04-24,50704.395965,22.717023281810036,0.4135304659498208,35088918.64,2232,3.30040336914664,2025-04-24,Greed,63.0
2025-04-25,20218.859206,12.231614764670297,0.38596491228070173,27749455.78,1653,3.8107037233745915,2025-04-25,Greed,60.0
2025-04-26,-4125.753942,-3.6478814694960215,0.1724137931034483,11948127.77,1131,2.3450988094783374,2025-04-26,Greed,65.0
2025-04-27,2702.067468,8.018004356083086,0.3560830860534125,487537.69,337,0.16595481500356082,2025-04-27,Greed,61.0
2025-04-28,36906.813759,26.763461754169686,0.4169688179840464,26124921.49,1379,4.356237420979043,2025-04-28,Neutral,54.0
2025-04-29,125749.613427,56.06313572313866,0.43201069995541685,34089511.66,2243,2.295717916697771,2025-04-29,Greed,60.0
2025-04-30,14003.797269,12.582028094339623,0.26504941599281223,12693878.85,1113,2.6506592748207547,2025-04-30,Greed,56.0
2025-05-01,54536.829297000004,44.338885607317074,0.43089430894308944,10720240.52,1230,2.1565964861510567,2025-05-01,Neutral,53.0
